"79054","Lefors","Gray","676"
"78592","Santa Maria","Cameron","676"
"79059","Miami","Roberts","671"
"77661","Stowell","Chambers","671"
"78561","Lasara","Willacy","669"
"75421","Brookston","Lamar","666"
"79255","Quitaque","Briscoe","664"
"76871","Richland Springs","San Saba","657"
"75960","Moscow","Polk","653"
"78358","Fulton","Aransas","653"
"78161","Sutherland Springs","Wilson","651"
"77623","High Island","Galveston","648"
"79044","Hartley","Hartley","646"
"75488","Telephone","Fannin","645"
"75448","Klondike","Delta","643"
"79547","Rule","Haskell","642"
"75838","Donie","Freestone","639"
"78146","Pettus","Bee","637"
"78948","Lincoln","Lee","636"
"75164","Josephine","Collin","633"
"79087","Texline","Dallam","629"
"78548","Grulla","Starr","627"
"75493","Winfield","Titus","626"
"79506","Blackwell","Nolan","626"
"79379","Whiteface","Cochran","622"
"78349","Concepcion","Duval","617"
"79561","Trent","Taylor","615"
"77624","Hillister","Tyler","609"
"78535","Combes","Cameron","601"
"78614","Cost","Gonzales","599"
"76649","Iredell","Bosque","596"
"76379","Scotland","Archer","590"
"78949","Muldoon","Fayette","590"
"79719","Barstow","Ward","589"
"79528","Jayton","Kent","587"
"78050","Leming","Atascosa","584"
"78072","Tilden","Mcmullen","582"
"75682","New London","Rusk","578"
"76357","Byers","Clay","569"
"77376","Votaw","Hardin","569"
"78932","Carmine","Fayette","565"
"78635","Hye","Blanco","564"
"76660","Malone","Hill","561"
"77988","Telferner","Victoria","559"
"76377","Petrolia","Clay","555"
"77369","Rye","Liberty","555"
"77977","Placedo","Victoria","544"
"78376","Realitos","Duval","544"
"76637","Cranfills Gap","Bosque","540"
"79530","Lawn","Taylor","538"
"76866","Paint Rock","Concho","537"
"77374","Thicket","Hardin","536"
"79034","Follett","Lipscomb","535"
"76363","Goree","Knox","534"
"77444","Guy","Fort Bend","534"
"79742","Grandfalls","Ward","526"
"76875","Rowena","Runnels","525"
"78385","Sarita","Kenedy","525"
"78944","Industry","Austin","524"
"78141","Nordheim","De Witt","524"
"78066","Rio Medina","Medina","521"
"78044","Laredo","Webb","519"
"75101","Bardwell","Ellis","517"
"79342","Loop","Gaines","516"
"76435","Carbon","Eastland","512"
"77466","Pattison","Waller","511"
"77616","Fred","Tyler","511"
"76464","Moran","Shackelford","505"
"79713","Ackerly","Dawson","493"
"77457","Matagorda","Matagorda","488"
"76519","Burlington","Milam","487"
"78352","Edroy","San Patricio","485"
"79098","Wildorado","Oldham","484"
"76598","Gatesville","Coryell","479"
"78608","Briggs","Burnet","470"
"78886","Yancey","Medina","469"
"75853","Montalba","Anderson","466"
"79080","Skellytown","Carson","461"
"78008","Campbellton","Atascosa","461"
"75412","Bagwell","Red River","457"
"75492","Windom","Fannin","456"
"78567","Los Indios","Cameron","443"
"75153","Powell","Navarro","441"
"78344","Bruni","Webb","436"
"77970","La Ward","Jackson","429"
"79842","Marathon","Brewster","425"
"77359","Oakhurst","San Jacinto","425"
"78351","Driscoll","Nueces","421"
"76827","Brookesmith","Brown","418"
"79237","Hedley","Donley","417"
"78369","Mirando City","Webb","416"
"76463","Mingus","Palo Pinto","412"
"79229","Dickens","Dickens","411"
"78243","San Antonio","Bexar","408"
"78545","Falcon Heights","Starr","402"
"78117","Hobson","Karnes","401"
"79350","New Deal","Lubbock","401"
"77991","Vanderbilt","Jackson","397"
"76041","Forreston","Ellis","395"
"78883","Tarpley","Bandera","395"
"77453","Lane City","Wharton","393"
"79533","Lueders","Jones","385"
"78027","Kendalia","Kendall","381"
"79024","Darrouzett","Lipscomb","380"
"78057","Moore","Frio","378"
"79061","Mobeetie","Wheeler","375"
"77470","Rock Island","Colorado","374"
"79261","Turkey","Hall","370"
"78931","Bleiblerville","Austin","368"
"79749","Lenorah","Martin","366"
"78536","Delmita","Starr","363"
"77334","Dodge","Walker","358"
"78340","Bayside","Refugio","356"
"78585","Salineno","Starr","356"
"76077","Rainbow","Somervell","355"
"77994","Westhoff","De Witt","354"
"78590","San Perlita","Willacy","354"
"76491","Woodson","Throckmorton","347"
"78618","Doss","Gillespie","338"
"77560","Hankamer","Chambers","337"
"78342","Ben Bolt","Jim Wells","330"
"78661","Prairie Lea","Caldwell","329"
"79743","Imperial","Pecos","328"
"79538","Novice","Coleman","325"
"76238","Era","Cooke","324"
"75470","Petty","Lamar","323"
"79837","Dell City","Hudspeth","322"
"79783","Tarzan","Martin","321"
"78339","Banquete","Nueces","317"
"77878","Snook","Burleson","317"
"77974","Meyersville","De Witt","314"
"78675","Willow City","Gillespie","314"
"75481","Sulphur Bluff","Hopkins","314"
"78116","Gillett","Karnes","313"
"77507","Pasadena","Harris","312"
"78943","Glidden","Colorado","311"
"77483","Wadsworth","Matagorda","309"
"79018","Channing","Hartley","307"
"78938","Ellinger","Fayette","303"
"78162","Tuleta","Bee","301"
"77443","Glen Flora","Wharton","300"
"79748","Knott","Howard","298"
"79777","Pyote","Ward","293"
"76858","Melvin","Mcculloch","292"
"76445","Desdemona","Eastland","292"
"79565","Westbrook","Mitchell","292"
"76253","Myra","Cooke","291"
"75977","Wiergate","Newton","291"
"79256","Roaring Springs","Motley","290"
"76845","Gouldbusk","Coleman","288"
"76261","Ringgold","Montague","285"
"78391","Tynan","Bee","283"
"75413","Bailey","Fannin","282"
"76676","Penelope","Hill","281"
"76680","Reagan","Falls","279"
"75469","Pecan Gap","Delta","275"
"78122","Leesville","Gonzales","274"
"78021","Fowlerton","La Salle","273"
"76870","Priddy","Mills","270"
"76459","Jermyn","Jack","270"
"78563","Linn","Hidalgo","269"
"78107","Berclair","Goliad","269"
"79377","Welch","Dawson","269"
"76666","Mertens","Hill","268"
"76852","Lohn","Mcculloch","268"
"78012","Christine","Atascosa","267"
"77614","Deweyville","Newton","265"
"79781","Sheffield","Pecos","263"
"79527","Ira","Scurry","263"
"75157","Rosser","Kaufman","261"
"76678","Prairie Hill","Limestone","260"
"76623","Avalon","Ellis","259"
"78591","Santa Elena","Starr","249"
"78075","Whitsett","Live Oak","248"
"79566","Wingate","Runnels","247"
"77969","La Salle","Jackson","246"
"79505","Benjamin","Knox","244"
"76566","Purmela","Coryell","242"
"76842","Fredonia","Mason","242"
"78353","Encino","Brooks","241"
"75415","Ben Franklin","Delta","240"
"76828","Burkett","Coleman","240"
"78622","Fentress","Caldwell","237"
"78402","Corpus Christi","Nueces","236"
"76388","Weinert","Haskell","235"
"79738","Gail","Borden","234"
"76460","Loving","Young","233"
"79834","Big Bend National Park","Brewster","233"
"76268","Southmayd","Grayson","232"
"76370","Megargel","Archer","232"
"78837","Comstock","Val Verde","230"
"75942","Doucette","Tyler","229"
"78836","Catarina","Dimmit","228"
"76436","Carlton","Hamilton","227"
"78143","Pandora","Wilson","226"
"77855","Flynn","Leon","224"
"79539","O Brien","Haskell","223"
"77368","Romayor","Liberty","223"
"79741","Goldsmith","Ector","222"
"76854","London","Kimble","220"
"75934","Camden","Polk","219"
"79236","Guthrie","King","218"
"79082","Springlake","Lamb","218"
"79078","Sanford","Hutchinson","217"
"75780","New Summerfield","Cherokee","216"
"76885","Valley Spring","Llano","216"
"75856","Pennington","Trinity","215"
"76882","Talpa","Coleman","214"
"77655","Sabine Pass","Jefferson","213"
"77458","Midfield","Matagorda","210"
"79220","Afton","Dickens","208"
"76862","Millersview","Concho","207"
"75565","Mc Leod","Cass","206"
"77987","Sweet Home","Lavaca","206"
"79011","Briscoe","Wheeler","206"
"77476","Simonton","Fort Bend","204"
"79548","Rule","Haskell","203"
"78838","Concan","Uvalde","202"
"78564","Lopeno","Zapata","202"
"79378","Wellman","Terry","196"
"76686","Tehuacana","Limestone","195"
"76955","Vancourt","Tom Green","192"
"76481","South Bend","Young","189"
"75764","Gallatin","Cherokee","187"
"76650","Irene","Hill","186"
"79003","Allison","Wheeler","185"
"79021","Cotton Center","Hale","183"
"76958","Water Valley","Tom Green","183"
"79239","Lakeview","Hall","181"
"79062","Morse","Hansford","180"
"79535","Maryneal","Nolan","179"
"79230","Dodson","Collingsworth","179"
"79001","Adrian","Oldham","178"
"77961","Francitas","Jackson","178"
"76364","Harrold","Wilbarger","174"
"79780","Saragosa","Reeves","173"
"79560","Sylvester","Fisher","172"
"76474","Sidney","Comanche","171"
"77950","Austwell","Refugio","170"
"78607","Bluffton","Llano","170"
"79733","Forsan","Howard","169"
"78007","Calliham","Mcmullen","169"
"78142","Normanna","Bee","166"
"79517","Fluvanna","Scurry","164"
"79344","Maple","Bailey","161"
"75105","Chatfield","Navarro","161"
"79730","Coyanosa","Pecos","157"
"79847","Salt Flat","Hudspeth","153"
"76373","Oklaunion","Wilbarger","153"
"78371","Oilton","Webb","153"
"76888","Voss","Coleman","151"
"76865","Norton","Runnels","151"
"75450","Lake Creek","Delta","150"
"76466","Olden","Eastland","149"
"75475","Randolph","Fannin","148"
"79016","Canyon","Randall","147"
"79233","Estelline","Hall","145"
"76654","Leroy","Mclennan","139"
"79330","Justiceburg","Garza","139"
"76565","Pottsville","Hamilton","138"
"75848","Kirvin","Freestone","137"
"78104","Beeville","Bee","136"
"77350","Leggett","Polk","135"
"75978","Woden","Nacogdoches","134"
"76957","Wall","Tom Green","134"
"76429","Caddo","Stephens","133"
"78588","San Isidro","Starr","133"
"77448","Hungerford","Wharton","131"
"75779","Neches","Anderson","128"
"75441","Enloe","Delta","128"
"79534","Mc Caulley","Fisher","125"
"79755","Midkiff","Upton","124"
"77876","Shiro","Grimes","123"
"79846","Redford","Presidio","121"
"79785","Toyah","Reeves","121"
"79540","Old Glory","Stonewall","121"
"79231","Dougherty","Floyd","117"
"78828","Barksdale","Edwards","117"
"78145","Pawnee","Bee","116"
"78885","Vanderpool","Bandera","115"
"75573","Redwater","Bowie","115"
"76884","Valera","Coleman","115"
"79699","Abilene","Taylor","115"
"76940","Mereta","Tom Green","113"
"78670","Staples","Guadalupe","112"
"75832","Cayuga","Anderson","107"
"76930","Barnhart","Irion","107"
"77867","Mumford","Robertson","106"
"75562","Kildare","Cass","104"
"77561","Hardin","Liberty","103"
"79093","Waka","Ochiltree","102"
"76953","Tennyson","Coke","101"
"76452","Energy","Comanche","99"
"77464","Orchard","Fort Bend","99"
"79032","Edmonson","Hale","98"
"79754","Mentone","Loving","98"
"79053","Lazbuddie","Parmer","97"
"77976","Nursery","Victoria","96"
"77993","Weesatche","Goliad","95"
"79369","Spade","Lamb","93"
"76469","Putnam","Callahan","93"
"79854","Valentine","Jeff Davis","90"
"76490","Whitt","Parker","90"
"78879","Rio Frio","Real","89"
"75641","Easton","Gregg","89"
"76820","Art","Mason","88"
"77415","Cedar Lane","Matagorda","88"
"78598","Port Mansfield","Willacy","87"
"79503","Avoca","Jones","85"
"78565","Los Ebanos","Hidalgo","84"
"76887","Voca","Mcculloch","82"
"79240","Lelia Lake","Donley","81"
"79380","Whitharral","Hockley","80"
"77367","Riverside","Walker","80"
"79091","Umbarger","Randall","77"
"77473","San Felipe","Austin","77"
"75849","Latexo","Houston","67"
"77617","Gilchrist","Galveston","66"
"77960","Fannin","Goliad","65"
"79247","Odell","Wilbarger","64"
"76869","Pontotoc","Mason","64"
"76873","Rockwood","Coleman","60"
"79326","Fieldton","Lamb","59"
"79056","Lipscomb","Lipscomb","56"
"77436","Egypt","Wharton","54"
"76628","Brandon","Hill","54"
"75759","Cuney","Cherokee","54"
"77451","Kendleton","Fort Bend","53"
"79243","Mcadoo","Dickens","53"
"79258","South Plains","Floyd","49"
"75642","Elysian Fields","Harrison","48"
"76848","Hext","Menard","48"
"79518","Girard","Kent","48"
"79033","Farnsworth","Ochiltree","47"
"77432","Danevang","Wharton","47"
"76263","Rosston","Cooke","46"
"78125","Mineral","Bee","45"
"77412","Altair","Colorado","44"
"79324","Enochs","Bailey","42"
"79519","Goldsboro","Coleman","41"
"76685","Satin","Falls","40"
"79314","Bledsoe","Cochran","40"
"77468","Pledger","Matagorda","39"
"77460","Nada","Colorado","39"
"78677","Wrightsboro","Gonzales","39"
"78851","Dryden","Terrell","37"
"78150","Universal City","Bexar","37"
"76061","Lillian","Johnson","37"
"77326","Ace","Polk","37"
"79537","Nolan","Nolan","35"
"79259","Tell","Childress","35"
"77481","Thompsons","Fort Bend","35"
"79942","El Paso","El Paso","30"
"78144","Panna Maria","Karnes","29"
"76573","Schwertner","Williamson","29"
"77440","Elmaton","Matagorda","27"
"77973","Mcfaddin","Victoria","27"
"79234","Flomot","Motley","26"
"75788","Sacul","Nacogdoches","23"
"78860","El Indio","Maverick","21"
"78802","Uvalde","Uvalde","21"
"79025","Dawn","Deaf Smith","20"
"76841","Fort Mc Kavett","Menard","19"
"79085","Summerfield","Castro","18"
"78338","Armstrong","Kenedy","18"
"77467","Pierce","Wharton","17"
"76937","Eola","Concho","15"
"79376","Tokio","Yoakum","14"
"79094","Wayside","Armstrong","14"
"79251","Quail","Collingsworth","13"
"78871","Langtry","Val Verde","13"
"76949","Silver","Coke","12"
"79353","Pep","Hockley","10"
"76824","Bend","Lampasas","9"
"79920","El Paso","El Paso","8"
"76508","Temple","Bell","7"
"79831","Alpine","Brewster","4"
"76939","Knickerbocker","Tom Green","0"
"76874","Roosevelt","Kimble","0"
"76836","Doole","Mcculloch","0"
"76831","Castell","Llano","0"
"77342","Huntsville","Walker","0"
"77201","Houston","Harris","0"
"77454","Lissie","Wharton","0"
"77428","Collegeport","Matagorda","0"
"76523","Davilla","Milam","0"
"78335","Aransas Pass","San Patricio","0"
"78951","Oakland","Colorado","0"
"78060","Oakville","Live Oak","0"
"78029","Kerrville","Kerr","0"
"78001","Artesia Wells","La Salle","0"
"75390","Dallas","Dallas","0"
"75270","Dallas","Dallas","0"
"75858","Ratcliff","Houston","0"
"79770","Orla","Reeves","0"
"79759","Notrees","Ector","0"
"79105","Amarillo","Potter","0"
"79058","Masterson","Moore","0"
"79051","Kerrick","Dallam","0"
